Create Sequence SKU_SEQ START WITH 1 INCREMENT BY 1 NOMAXVALUE NOCYCLE NOCACHE
/
Create Table UPC_EAN(
    UPC VARCHAR(13) NOT NULL ENABLE,
    UPC_SUPPLEMENT NUMBER(5,0) NOT NULL ENABLE,
    SKU NUMBER(8,0) NOT NULL ENABLE,
    UPC_DESC VARCHAR2(40) NOT NULL ENABLE,
    PRIMARY_UPC_IND VARCHAR2(1) NOT NULL ENABLE,
    UPC_TYPE VARCHAR2(1) NOT NULL ENABLE,
    MANUFACTURER VARCHAR2(20) NOT NULL ENABLE,
    VAR_TYPE VARCHAR2(1) NOT NULL ENABLE,
    LAST_UPDATED_DATE DATE NOT NULL ENABLE,
    CONSTRAINT "CHK_VAR_TYPE" CHECK (VAR_TYPE IN ('W','P')),
    CONSTRAINT "PK_UPC_EAN" PRIMARY KEY (UPC),
    CONSTRAINT "CHK_UPC_EAN" CHECK(LENGTH(UPC) >= 11)
)
ALter Table UPC_EAN ADD CONSTRAINT "UNIQUE_SKU" UNIQUE (SKU)
/
Insert into UPC_EAN(UPC,UPC_SUPPLEMENT,SKU,UPC_DESC,PRIMARY_UPC_IND,UPC_TYPE,MANUFACTURER,VAR_TYPE,LAST_UPDATED_DATE)
VALUES('123456789012','00001',SKU_SEQ.NEXTVAL,'123456789012','Y','E','123456789012','W',SYSDATE)
/
